make,model,year,mileage,engine_size,transmission,fuel_type,drive_wheels,price
Nissan,C-Class,2000,104616,3.8,Automatic,Hybrid,AWD,3680
BMW,Corolla,2014,129165,1.8,Manual,Petrol,FWD,21908
Hyundai,Corolla,2007,91231,3.1,Automatic,Petrol,FWD,21504
Audi,3 Series,2010,12314,1.4,Manual,Diesel,RWD,24644
Nissan,C-Class,2011,24623,2.8,Manual,Diesel,AWD,40125
Kia,Malibu,2011,110228,4.0,Manual,Diesel,RWD,4363
Ford,Focus,2003,102624,2.4,Manual,Electric,FWD,45291
Nissan,Corolla,2015,116785,3.7,Manual,Electric,FWD,38060
Hyundai,3 Series,2003,91206,4.2,Automatic,Diesel,AWD,4538
Audi,C-Class,2004,74274,4.7,Automatic,Electric,FWD,39176
BMW,Focus,2004,138541,1.9,Automatic,Hybrid,AWD,44520
Hyundai,C-Class,2007,58947,2.6,Manual,Hybrid,RWD,28675
Hyundai,Altima,2009,53874,1.6,Automatic,Electric,AWD,21287
Ford,3 Series,2016,54708,5.0,Automatic,Electric,AWD,3174
Chevrolet,Focus,2008,79553,4.7,Automatic,Hybrid,FWD,29732
Audi,Rio,2021,73344,3.2,Automatic,Petrol,FWD,37998
Honda,A4,2018,54138,4.4,Automatic,Hybrid,AWD,40055
Hyundai,A4,2013,52638,3.1,Manual,Hybrid,FWD,15112
Chevrolet,Focus,2007,83249,3.5,Automatic,Electric,FWD,42874
Honda,C-Class,2008,110865,1.4,Manual,Hybrid,FWD,12689
Audi,3 Series,2021,7719,4.0,Manual,Electric,AWD,47814
Toyota,A4,2010,47534,1.5,Manual,Electric,FWD,22555
Kia,3 Series,2022,97241,4.3,Manual,Diesel,AWD,36919
Chevrolet,A4,2000,131209,4.1,Manual,Hybrid,FWD,10619
Mercedes,Altima,2013,97124,3.8,Automatic,Petrol,RWD,9033
Toyota,C-Class,2004,96659,1.1,Automatic,Diesel,FWD,44328
Kia,Altima,2020,80713,2.2,Automatic,Electric,FWD,7946
Ford,A4,2013,80418,2.1,Manual,Electric,AWD,27618
Nissan,Rio,2003,133232,2.4,Automatic,Petrol,AWD,37675
BMW,Rio,2021,149059,1.4,Automatic,Electric,FWD,39258
Mercedes,Altima,2022,36575,4.7,Manual,Hybrid,RWD,21919
Ford,Rio,2000,68852,3.2,Manual,Diesel,FWD,7173
Audi,A4,2021,137079,2.2,Manual,Electric,FWD,46833
Ford,Focus,2022,81242,2.6,Manual,Electric,RWD,29400
Nissan,Altima,2018,34257,2.8,Automatic,Petrol,AWD,7769
Audi,Civic,2007,149353,3.4,Manual,Hybrid,FWD,40564
Mercedes,C-Class,2014,66246,3.1,Manual,Electric,AWD,48814
Nissan,Rio,2020,6435,4.7,Automatic,Petrol,AWD,17211
Honda,Rio,2014,96357,3.0,Automatic,Electric,RWD,26255
BMW,Corolla,2008,141156,5.0,Manual,Petrol,RWD,30962
Mercedes,Malibu,2020,149579,4.4,Automatic,Petrol,AWD,22356
Honda,Altima,2008,88807,1.8,Manual,Hybrid,FWD,23306
Kia,Elantra,2009,120953,4.7,Manual,Electric,AWD,7997
Mercedes,Rio,2019,143563,1.5,Automatic,Hybrid,FWD,20376
Kia,C-Class,2020,128797,4.3,Automatic,Petrol,FWD,43880
Audi,Civic,2008,68888,2.5,Manual,Diesel,RWD,41055
Honda,Rio,2002,78609,4.5,Manual,Electric,FWD,13578
BMW,Civic,2019,14077,4.5,Manual,Diesel,FWD,21624
